,SalePrice_scaled,SalePrice
1071,0.27145612,195475.56
1072,0.21631107,155765.61
1073,0.2609918,187940.2
1074,0.36464238,262579.0
1075,0.29033306,209068.84
1076,0.29336518,211252.27
1077,0.20075679,144564.97
1078,0.21195093,152625.88
1079,0.18067664,130105.25
1080,0.20206553,145507.39
1081,0.189154,136209.8
1082,0.12708277,91512.305
1083,0.13214049,95154.37
1084,0.1492025,107440.72
1085,0.13060617,94049.51
1086,0.14263374,102710.555
1087,0.16066167,115692.47
1088,0.16546738,119153.06
1089,0.65152264,469161.47
1090,0.15120003,108879.14
1091,0.13117176,94456.79
1092,0.056016356,40337.38
1093,0.10039723,72296.05
1094,0.112502694,81013.195
1095,0.100005746,72014.14
1096,0.09856707,70978.15
1097,0.16974264,122231.68
1098,0.13842756,99681.69
1099,0.14253396,102638.7
1100,0.13872483,99895.76
1101,0.14715257,105964.57
1102,0.15538046,111889.47
1103,0.22435969,161561.42
1104,0.1520581,109497.04
1105,0.19157305,137951.77
1106,0.12660527,91168.46
1107,0.21524677,154999.2
1108,0.22861761,164627.55
1109,0.11038104,79485.39
1110,0.21806765,157030.52
1111,0.19838294,142855.56
1112,0.25857073,186196.78
1113,0.36146194,260288.75
1114,0.13622144,98093.06
1115,0.12961504,93335.79
1116,0.14675352,105677.21
1117,0.07843417,56480.445
1118,0.049420983,35588.05
1119,0.116354525,83786.9
1120,0.11533967,83056.09
1121,0.10510352,75685.05
1122,0.32477957,233873.78
1123,0.17499524,126014.08
1124,0.21153909,152329.3
1125,0.24415228,175814.06
1126,0.22884426,164790.75
1127,0.16215006,116764.26
1128,0.16731313,120482.19
1129,0.22944343,165222.22
1130,0.27181152,195731.48
1131,0.25081342,180610.75
1132,0.29928917,215518.14
1133,0.20402113,146915.61
1134,0.24445191,176029.83
1135,0.38360462,276233.7
1136,0.20410809,146978.23
1137,0.3275544,235871.94
1138,0.44009176,316910.1
1139,0.17345881,124907.695
1140,0.15094382,108694.65
1141,0.061104506,44001.355
1142,0.07938865,57167.766
1143,0.071415335,51426.184
1144,0.05831039,41989.312
1145,0.16593337,119488.625
1146,0.21365833,153855.38
1147,0.223972,161282.23
1148,0.18234581,131307.22
1149,0.10184282,73337.016
1150,0.14040294,101104.164
1151,0.16827276,121173.22
1152,0.12913677,92991.39
1153,0.13347918,96118.36
1154,0.15755516,113455.48
1155,0.16396233,118069.28
1156,0.20275214,146001.83
1157,0.21664292,156004.56
1158,0.21011245,151301.98
1159,0.20966747,150981.55
1160,0.19682467,141733.45
1161,0.20612493,148430.56
1162,0.27644676,199069.31
1163,0.35997084,259215.0
1164,0.38090056,274286.5
1165,0.19614899,141246.89
1166,0.18352762,132158.23
1167,0.6064394,436697.03
1168,0.5942613,427927.56
1169,0.4699739,338428.22
1170,0.6129349,441374.44
1171,0.57055056,410853.47
1172,0.4178275,300877.6
1173,0.5424786,390638.88
1174,0.16752371,120633.83
1175,0.20715538,149172.6
1176,0.21925616,157886.36
1177,0.32276547,232423.42
1178,0.21407634,154156.38
1179,0.16222647,116819.28
1180,0.09668183,69620.59
1181,0.21648946,155894.06
1182,0.085522294,61584.605
1183,0.1241318,89387.31
1184,0.101703554,73236.734
1185,0.07893646,56842.145
1186,0.09013155,64903.73
1187,0.15729362,113267.14
1188,0.15584117,112221.234
1189,0.17007706,122472.49
1190,0.15308958,110239.81
1191,0.5543125,399160.47
1192,0.30682647,220945.75
1193,0.29856217,214994.62
1194,0.50348717,362561.12
1195,0.41590062,299490.03
1196,0.41138586,296238.97
1197,0.33979052,244683.16
1198,0.3832206,275957.16
1199,0.39515096,284548.22
1200,0.47818795,344343.16
1201,0.4403332,317083.94
1202,0.33946013,244445.25
1203,0.3470362,249900.78
1204,0.43114096,310464.62
1205,0.36129737,260170.25
1206,0.18353325,132162.3
1207,0.19978407,143864.52
1208,0.18665653,134411.38
1209,0.33691686,242613.84
1210,0.20838061,150054.88
1211,0.21132642,152176.16
1212,0.25098616,180735.14
1213,0.2517668,181297.28
1214,0.19300365,138981.94
1215,0.20767671,149548.0
1216,0.22338435,160859.08
1217,0.30627728,220550.27
1218,0.3423091,246496.78
1219,0.34247288,246614.73
1220,0.53522205,385413.4
1221,0.40116724,288880.53
1222,0.661837,476588.8
1223,0.38486955,277144.56
1224,0.42241442,304180.62
1225,0.30410874,218988.7
1226,0.37524724,270215.53
1227,0.26039833,187512.84
1228,0.25479466,183477.64
1229,0.5902441,425034.8
1230,0.22020909,158572.58
1231,0.14427158,103889.97
1232,0.21177235,152497.28
1233,0.15140903,109029.65
1234,0.20871279,150294.08
1235,0.2036663,146660.11
1236,0.22781774,164051.56
1237,0.2322309,167229.48
1238,0.19876832,143133.06
1239,0.15804082,113805.195
1240,0.15066975,108497.29
1241,0.09799507,70566.25
1242,0.11911565,85775.18
1243,0.14029256,101024.67
1244,0.11543599,83125.45
1245,0.10761449,77493.195
1246,0.12161088,87572.0
1247,0.13535708,97470.64
1248,0.09822592,70732.484
1249,0.13690695,98586.695
1250,0.32077062,230986.94
1251,0.5175851,372713.03
1252,0.19472691,140222.86
1253,0.15885726,114393.11
1254,0.18077448,130175.7
1255,0.15615705,112448.695
1256,0.22076258,158971.14
1257,0.24256009,174667.53
1258,0.16027713,115415.56
1259,0.18853503,135764.08
1260,0.14516461,104533.04
1261,0.18948033,136444.8
1262,0.15407383,110948.57
1263,0.12629992,90948.57
1264,0.13946328,100427.51
1265,0.16034237,115462.54
1266,0.21934497,157950.31
1267,0.18405053,132534.8
1268,0.16417095,118219.51
1269,0.15674505,112872.11
1270,0.1289053,92824.7
1271,0.13994399,100773.664
1272,0.17646098,127069.555
1273,0.15006968,108065.18
1274,0.13927892,100294.75
1275,0.1532237,110336.38
1276,0.12579638,90585.98
1277,0.13805595,99414.09
1278,0.17570004,126521.6
1279,0.13928834,100301.53
1280,0.16327891,117577.14
1281,0.16937846,121969.43
1282,0.15895742,114465.24
1283,0.17131066,123360.81
1284,0.1424413,102571.984
1285,0.14070973,101325.08
1286,0.16563508,119273.82
1287,0.11870411,85478.836
1288,0.13663033,98387.5
1289,0.14739689,106140.51
1290,0.14306912,103024.08
1291,0.27380365,197166.02
1292,0.185217,133374.77
1293,0.254449,183228.73
1294,0.13906178,100138.39
1295,0.09896505,71264.734
1296,0.06858501,49388.066
1297,0.0704079,50700.727
1298,0.15863767,114234.99
1299,0.114852965,82705.625
1300,0.16254056,117045.45
1301,0.15559962,112047.29
1302,0.2106305,151675.03
1303,0.17641449,127036.08
1304,0.33521563,241388.78
1305,0.1539616,110867.75
1306,0.07292718,52514.863
1307,0.13704044,98682.82
1308,0.13338694,96051.94
1309,0.16941935,121998.875
1310,0.108938694,78446.76
1311,0.108496875,78128.6
1312,0.17367458,125063.07
1313,0.1461254,105224.91
1314,0.11931661,85919.89
1315,0.13694876,98616.805
1316,0.14386359,103596.17
1317,0.11890632,85624.445
1318,0.12686598,91356.195
1319,0.10038909,72290.19
1320,0.09824517,70746.35
1321,0.08631176,62153.098
1322,0.11067334,79695.875
1323,0.121477485,87475.94
1324,0.13851133,99742.01
1325,0.050567687,36413.793
1326,0.12718427,91585.4
1327,0.06300792,45372.004
1328,0.21835715,157238.98
1329,0.086530775,62310.812
1330,0.11487526,82721.67
1331,0.036634564,26380.55
1332,0.17264268,124319.99
1333,0.10536873,75876.02
1334,0.10563639,76068.766
1335,0.114177525,82219.234
1336,0.19466051,140175.05
1337,0.13425034,96673.67
1338,0.11622614,83694.445
1339,0.032193482,23182.527
1340,0.10576764,76163.28
1341,0.13030884,93835.4
1342,0.14965492,107766.516
1343,0.1416542,102005.19
1344,0.08840597,63661.137
1345,0.06843051,49276.812
1346,0.18302852,131798.84
1347,0.15754944,113451.35
1348,0.14057064,101224.92
1349,0.13790095,99302.48
1350,0.17245743,124186.59
1351,0.15690655,112988.41
1352,0.15530008,111831.59
1353,0.15417477,111021.26
1354,0.0977824,70413.11
1355,0.26821053,193138.4
1356,0.15764612,113520.98
1357,0.13799104,99367.35
1358,0.17319137,124715.11
1359,0.15555108,112012.336
1360,0.097669125,70331.54
1361,0.2223292,160099.27
1362,0.33030838,237855.06
1363,0.22906992,164953.25
1364,0.1724174,124157.77
1365,0.14075503,101357.695
1366,0.14831108,106798.81
1367,0.2585777,186201.81
1368,0.21801335,156991.42
1369,0.27087525,195057.27
1370,0.19515437,140530.67
1371,0.26328474,189591.34
1372,0.3510574,252796.45
1373,0.2590348,186530.97
1374,0.25564608,184090.75
1375,0.21658209,155960.77
1376,0.18384144,132384.22
1377,0.16308218,117435.484
1378,0.19605961,141182.53
1379,0.22588977,162663.23
1380,0.23069263,166121.77
1381,0.26807728,193042.45
1382,0.15837249,114044.03
1383,0.17995253,129583.82
1384,0.11959958,86123.664
1385,0.24964747,179771.14
1386,0.23235297,167317.38
1387,0.23996362,172797.81
1388,0.23856342,171789.52
1389,0.32673097,235278.97
1390,0.26907548,193761.27
1391,0.2751385,198127.23
1392,0.29798776,214580.98
1393,0.14585888,105032.984
1394,0.23709771,170734.06
1395,0.22809273,164249.58
1396,0.21858194,157400.86
1397,0.23515949,169338.34
1398,0.13232496,95287.21
1399,0.13384765,96383.695
1400,0.14638042,105408.55
1401,0.20660132,148773.61
1402,0.13504457,97245.6
1403,0.30030695,216251.03
1404,0.14457417,104107.86
1405,0.14066526,101293.055
1406,0.085754514,61751.83
1407,0.10175857,73276.35
1408,0.118022054,84987.69
1409,0.13698718,98644.47
1410,0.06616351,47644.344
1411,0.022744536,16378.341
1412,0.08957791,64505.06
1413,0.14300212,102975.83
1414,0.120596886,86841.82
1415,0.17501923,126031.35
1416,0.12900278,92894.91
1417,0.1970354,141885.2
1418,0.14513189,104509.48
1419,0.08529967,61424.293
1420,0.15396139,110867.6
1421,0.19926494,143490.69
1422,0.21037805,151493.23
1423,0.21616068,155657.31
1424,0.21596915,155519.39
1425,0.24553451,176809.4
1426,0.089092314,64155.38
1427,0.13067809,94101.3
1428,0.017638773,12701.681
1429,0.064267844,46279.277
1430,0.13782078,99244.75
1431,0.014585316,10502.887
1432,0.06549814,47165.215
1433,0.022896439,16487.727
1434,0.37542632,270344.5
1435,0.35042608,252341.83
1436,0.22474653,161839.98
1437,0.15042737,108322.75
1438,0.23129815,166557.8
1439,0.17390496,125228.96
1440,0.22441801,161603.42
1441,0.20353752,146567.38
1442,0.41657382,299974.8
1443,0.46999663,338444.6
1444,0.08723536,62818.184
1445,0.25123835,180916.73
1446,0.106948584,77013.68
1447,0.13932624,100328.83
1448,0.15334496,110423.71
1449,0.058214873,41920.53
1450,0.06916493,49805.668
1451,0.16664729,120002.71
1452,0.07556787,54416.426
1453,0.0576244,41495.332
1454,0.06898829,49678.473
1455,0.0739972,53285.387
1456,0.18975374,136641.67
1457,0.13349512,96129.84
1458,0.27297807,196571.52
